name,AtA1,AtA1_is,AtA1_geom,AtA1_rhoV,AtA1_rhoV_P,AtA1_rhoV_area,AtA1_bl,AtA1_rhoV_bl,AtA1_rhoV_P_bl,AtA1_rhoV_area_bl,AtD,oscosa,oscosa_bl,Yp,Yp_fr,dPo_Po,j_is,glob_inc,psi_stag,M_sh,Mt_area,s_max,dev,Pt_area,Pt_is,Pt_area_bl,dr,dH,TC,SC,PC,Ax2Ax1,A,M,M2,Axt,L,load_coef,taskId,label
M95A60SC80TC4PC15_psi040A95,1.0231950408204833,1.018989428271123,1.0151236231538812,1.0157989972746386,1.0209721418252413,1.0266171267903499,1.0157430784556696,1.016216779486558,1.0203974377876843,1.0262277938564897,0.9800247814696482,1.0426168787233816,1.0347185152076912,0.028034659774618578,-0.0004549515708289313,-1.648027932592418e-05,13,1.4771828120235284,0.7750101205764821,1.0921223784623604,0.8626508814321093,0.38661894196573365,0,0.44240237217844297,0.4549238701171592,0.442081372851575,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC15_psi040A95/MISES/,0.6596219609871785,0.04,0.8009565270152262,0.45,0.95,51.02427241579712,0.95,0.5973124041547894,0.9810625868138864,0.7750101205764821,0.4,M95A60SC80TC4PC15_psi040A95,M95A60SC80TC4PC15_psi040A95
M95A60SC80TC4PC20_psi040A95,1.0231045756460373,1.0193004748813894,1.0149721530491957,1.015505302350126,1.020782883507297,1.026542767249989,1.015522887684308,1.0157819858744217,1.0200041649272662,1.025994668231862,0.9888073742360755,1.0425599159453323,1.034567451534746,0.027336436503086117,-0.0001381322523231858,-0.00015961109676102016,13,1.16371885760001,-0.8908838602941103,1.114090169970294,0.8632296724668791,0.4088414605469227,0,0.4420806246875241,0.45469105623697664,0.4415021649365842,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC20_psi040A95/MISES/,0.6596219609871785,0.04,0.8009565270152262,0.45,0.95,51.02427241579712,0.95,0.5973124041547894,0.980866609244621,-0.8908838602941103,0.4,M95A60SC80TC4PC20_psi040A95,M95A60SC80TC4PC20_psi040A95
M95A60SC80TC4PC25_psi040A95,1.028008242425403,1.0235376524613633,1.019201321127857,1.0203441436968794,1.0249321819397772,1.0304729116696734,1.0197107756380062,1.0199482242125792,1.0243702419235892,1.0301095139299574,0.9998831768303018,1.0472823990690372,1.0388809394197505,0.026696863264223145,0.0004283446941183433,-0.00045506426982369494,13,0.9450372005265848,-0.01093263826547286,1.1335232884107587,0.848876783705503,0.4185260116394897,0,0.4486322609466687,0.4612144221498313,0.448332145008343,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC25_psi040A95/MISES/,0.6596219609871785,0.04,0.8009565270152262,0.45,0.95,51.02427241579712,0.95,0.5973124041547894,0.9810569069609795,-0.01093263826547286,0.4,M95A60SC80TC4PC25_psi040A95,M95A60SC80TC4PC25_psi040A95
M95A60SC80TC4PC30_psi040A95,1.0354917470820342,1.0308017258121112,1.026492663041642,1.0274417924612131,1.0319624120510555,1.0370540997939695,1.0269680690713148,1.0274152509958279,1.031896702775824,1.0370996043068899,1.0107294011477361,1.0549288380484874,1.046270311319974,0.02702793759111802,0.0013048596588687775,-0.0009415109321987218,13,0.824472767423174,0.4440709438951984,1.1499154802668135,0.8282360106175056,0.38984974687327123,0,0.45804604670915217,0.47054525292082083,0.45822076415606466,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC30_psi040A95/MISES/,0.6596219609871785,0.04,0.8009565270152262,0.45,0.95,51.02427241579712,0.95,0.5973124041547894,0.981096999442352,0.4440709438951984,0.4,M95A60SC80TC4PC30_psi040A95,M95A60SC80TC4PC30_psi040A95
M95A60SC80TC4PC35_psi040A95,1.0393627359742776,1.0334072801885872,1.0291999576889528,1.030638662558851,1.0344007632011472,1.039549047341095,1.0296772761688904,1.029842594617488,1.0345042405479454,1.0397635094525006,1.0262736233662315,1.0586643397602462,1.049049534016083,0.027906975402018454,0.0023884565453787428,-0.0016128856154592978,13,0.4339078630909725,0.39403199614724826,1.1742274052265287,0.8220697458399399,0.4110492806744156,0,0.4607244402752418,0.4747462506665876,0.46105599464878455,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC35_psi040A95/MISES/,0.6596219609871785,0.04,0.8009565270152262,0.45,0.95,51.02427241579712,0.95,0.5973124041547894,0.981266625277271,0.39403199614724826,0.4,M95A60SC80TC4PC35_psi040A95,M95A60SC80TC4PC35_psi040A95
M95A60SC80TC4PC40_psi040A95,1.0414477188980384,1.034974987544172,1.031262104017391,1.031863493708559,1.0367615841024547,1.0418438699323995,1.0317216017381867,1.0318830580973843,1.0367399594904867,1.041964059440496,1.0297584819780135,1.0610983915022918,1.051203297556071,0.027858221824964356,0.002884482540349693,-0.0018949751083659513,13,0.38751100311635156,0.3984972137756131,1.1799633960442701,0.8163922555700314,0.4078888301894925,0,0.463274733646688,0.4770801913045474,0.4634877940324517,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC40_psi040A95/MISES/,0.6596219609871785,0.04,0.8009565270152262,0.45,0.95,51.02427241579712,0.95,0.5973124041547894,0.9810301265368544,0.3984972137756131,0.4,M95A60SC80TC4PC40_psi040A95,M95A60SC80TC4PC40_psi040A95
M95A60SC80TC4PC45_psi040A95,1.0439860186810002,1.0367639968480862,1.0333005938879427,1.0337619879938456,1.0387641232448828,1.043821113887282,1.033747214829055,1.033804096113166,1.0387666936383582,1.043970077516072,1.0374336544561558,1.063712658650396,1.0532996162952712,0.028538855501794087,0.00362693693514091,-0.002353978029618506,13,0.2206279241031197,-1.1593459663889547,1.1905644972103009,0.8119534020678713,0.40796505266963057,0,0.4651988787085801,0.47964732079755196,0.4654400746158616,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC45_psi040A95/MISES/,0.6596219609871785,0.04,0.8009565270152262,0.45,0.95,51.02427241579712,0.95,0.5973124041547894,0.9810129785505188,-1.1593459663889547,0.4,M95A60SC80TC4PC45_psi040A95,M95A60SC80TC4PC45_psi040A95
M95A60SC80TC4PC50_psi040A95,1.0524820115400053,1.0435942640243654,1.040458283562573,1.0413890257905216,1.0458537703708803,1.0506390686464337,1.040875912480855,1.0409828739731297,1.046130171523675,1.0510247213251913,1.0519204156917148,1.0723746619185541,1.0605616535016715,0.02998771140930566,0.004998174272625031,-0.0032081987058238705,13,0.02949374526260584,0.954527297695762,1.2052320438513362,0.7963265822665447,0.4026074961115846,0,0.4721948267107195,0.48804462283226685,0.472645359609309,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC50_psi040A95/MISES/,0.6596219609871785,0.04,0.8009565270152262,0.45,0.95,51.02427241579712,0.95,0.5973124041547894,0.9812991000036788,0.954527297695762,0.4,M95A60SC80TC4PC50_psi040A95,M95A60SC80TC4PC50_psi040A95
M95A60SC80TC4PC55_psi040A95,1.056529082888778,1.044541975010339,1.0438794225845291,1.044538553297439,1.0491782639801337,1.0538785187333655,1.0445024438540234,1.04550948107986,1.0510787450567394,1.0555674904984464,1.0572521220115791,1.07660125678265,1.0638987657918708,0.030840794819470694,0.005767645888510468,-0.0036934013389322935,13,-0.010543845671762142,0.7413150712568779,1.2149493284562642,0.7895591652950117,0.3910713852002383,0,0.47520560691084934,0.4915402407679086,0.4766314630854288,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC55_psi040A95/MISES/,0.6596219609871785,0.04,0.8009565270152262,0.45,0.95,51.02427241579712,0.95,0.5973124041547894,0.9811830374740202,0.7413150712568779,0.4,M95A60SC80TC4PC55_psi040A95,M95A60SC80TC4PC55_psi040A95
M95A60SC80TC4PC60_psi040A95,1.0510304662419927,1.0407855666903085,1.0391365892959519,1.0397669974450454,1.045851076457236,1.0503624666745246,1.0397443598784386,1.0406350790263366,1.045921252382174,1.0505332301216797,1.0514046902636858,1.0708772381681189,1.0589433083489257,0.030183063904294424,0.004848072695110683,-0.0031373022817292595,13,1.008222848497553e-05,0.60866387906961,1.2074158664692456,0.7975564351032243,0.41018959044505826,4.414869264423011,0.4716570127458623,0.4866457302820836,0.4719637998540535,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC60_psi040A95/MISES/,0.6596219609871785,0.04,0.8009565270152262,0.45,0.95,51.02427241579712,0.95,0.5973124041547894,0.9812957701353664,0.60866387906961,0.4,M95A60SC80TC4PC60_psi040A95,M95A60SC80TC4PC60_psi040A95
